person_id,country_origin,age,sex,travelling_as,country_met,location_met,times_met
1,Netherlands,22,F,Friends,Peru,Accomodation,2
2,Netherlands,22,F,Friends,Peru,Accomodation,2
3,Peru,27,M,Resident,Peru,Accomodation,2
4,Germany,25,M,Solo,Peru,Accomodation,1
5,UK,26,M,Solo,Peru,Accomodation,1
6,Brazil,24,M,Solo,Peru,Accomodation,1
7,Germany,30,M,Solo,Peru,Accomodation,1
8,Peru,25,M,Resident,Peru,Accomodation,1
9,Peru,29,M,Resident,Peru,Accomodation,1
10,Peru,21,F,Resident,Peru,Accomodation,1
11,Peru,27,M,Resident,Peru,Accomodation,1
12,Peru,24,M,Resident,Peru,Accomodation,1
13,Germany,65,M,Solo,Peru,Accomodation,1
14,Peru,26,F,Resident,Peru,Online Dating,1
15,Israel,24,M,Friends,Peru,Accomodation,1
16,Israel,24,M,Friends,Peru,Accomodation,1
17,Germany,32,M,Siblings,Peru,Accomodation,1
18,Germany,34,F,Siblings,Peru,Accomodation,1
19,Israel,25,M,Friends,Peru,Accomodation,1
20,Israel,25,M,Friends,Peru,Accomodation,1
21,Israel,23,F,Solo,Peru,Accomodation,1
22,Bulgaria,40,M,Solo,Peru,Accomodation,1
23,Peru,33,F,Resident,Peru,Accomodation,1
24,Peru,23,F,Resident,Peru,Accomodation,1
25,UK,60,M,Solo,Peru,Tour,1
26,USA,30,F,Couple,Peru,School,1
27,UK,40,F,Resident,Peru,School,1
28,Germany,26,M,Couple,Peru,School,1
29,Australia,40,M,Solo,Peru,School,1
30,Turkey,42,M,Solo,Peru,School,1
31,USA,45,M,Couple,Peru,School,1
32,USA,45,F,Couple,Peru,School,1
33,Australia,25,F,Solo,Peru,School,1
34,Italy,28,F,Solo,Peru,School,1
35,UK,24,M,Solo,Peru,School,1
36,Argentina,30,M,Friends,Peru,Accomodation,1
37,Argentina,30,M,Friends,Peru,Accomodation,1
38,Argentina,30,M,Friends,Peru,Accomodation,1
39,Chile,65,M,Resident,Chile,Hitchhike Received,1
40,UK,30,F,Couple,Chile,Tour,1
